avgPrice,cashPnl,pseudonym,totalBought,bio,currentValue,title,percentPnl,transactionHash,asset,oppositeAsset,usdcSize,mergeable,size,negativeRisk,profileImage,icon,eventId,name,proxyWallet,type,slug,outcome,oppositeOutcome,outcomeIndex,initialValue,eventSlug,endDate,profileImageOptimized,price,curPrice,conditionId,realizedPnl,redeemable,side,timestamp,percentRealizedPnl
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x3bcb97076d4e8ea578c6ec7525e0d3d4ad5560e28f9411bbcd2670d62bcbbdb9,90319178875999011423629139688422036691050013319668139519440374994654079523984,,5.33,,13,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.41,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110555,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x6ee4e8f78cb4759032bf01a2efba4fbbb24b766a735a9482662a28f31b4a1104,47006094764323938495887763771511104198131170019152304955026130912714443236333,,59.59,,101,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Down,,1,,btc-updown-15m-1767110400,,,0.59,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110555,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0xc46324a5ae18d1c54365a0438204d2f9b94c6fd1c3365cd5c9ba87c0d91b8e99,47006094764323938495887763771511104198131170019152304955026130912714443236333,,59.49,,101,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Down,,1,,btc-updown-15m-1767110400,,,0.589009900990099,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110555,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x8d3411c5430efdce7f03cccf2d90af57f3f5ca765ce305d4b8b5c2d07c9bc972,90319178875999011423629139688422036691050013319668139519440374994654079523984,,3.439655,,8.189654,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.4200000390736898,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110555,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0xdf5669d8d874233a3b96392036c0a03ece77c17a1ccad8bfc87909a26bc56a56,47006094764323938495887763771511104198131170019152304955026130912714443236333,,121.2,,202,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Down,,1,,btc-updown-15m-1767110400,,,0.6,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110555,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x5a10375d6e61d299206a4e52109b025426ba7bdc7f5b23c5c73b35f87b117fd8,47006094764323938495887763771511104198131170019152304955026130912714443236333,,122.704,,202,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Down,,1,,btc-updown-15m-1767110400,,,0.6074455445544554,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110555,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0xde41d9dd942fda42018e9c41a6c619a5fb1a90594c6bc0b5d4686fa78ed6fb85,90319178875999011423629139688422036691050013319668139519440374994654079523984,,2.52,,6,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.42,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110555,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0xda4370702595f69906d15163b54b356ee8d2d46d9351e6510ef3f4dcc3b0f33e,90319178875999011423629139688422036691050013319668139519440374994654079523984,,2.1,,5,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.42,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110555,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0xa2eabd491a852958b9a5e118670ee754419d0f5f0af2e456d00fc851f89751a6,47006094764323938495887763771511104198131170019152304955026130912714443236333,,2.95,,5,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Down,,1,,btc-updown-15m-1767110400,,,0.59,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110555,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x71d97ad1d695a61479a38bb7eaa402a3e54c3396df3e34caff086d1a6511cc01,90319178875999011423629139688422036691050013319668139519440374994654079523984,,86.86,,202,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.43,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110555,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x9072ece8c6f8889fdeaebdeed491fd3d44dae41c08b5b3ccb8c0c3253c201304,90319178875999011423629139688422036691050013319668139519440374994654079523984,,29.82,,71,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.42,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110555,
,,Disguised-Duster,,,,"Ethereum Up or Down - December 30, 11:00AM-11:15AM ET",,0xc46ce41f41c6848ed324a6754542dadb2528765317314ae66b759a6d67bb9d5a,64541779654103653624280723659983705740665898108975403060540645235059148985271,,9.99,,27,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,eth-updown-15m-1767110400,Up,,0,,eth-updown-15m-1767110400,,,0.37,,0xff4eb4ea694a02565c69f03ba46eb0a851216a7d4d544a325aa5ca4f00d1535f,,,BUY,1767110555,
,,Disguised-Duster,,,,"Ethereum Up or Down - December 30, 11:00AM-11:15AM ET",,0x3a4c735fb584a93e402df7584a2b797006ce0c45ee0a08f3bb777fe1c7719399,64541779654103653624280723659983705740665898108975403060540645235059148985271,,3.7,,10,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,eth-updown-15m-1767110400,Up,,0,,eth-updown-15m-1767110400,,,0.37,,0xff4eb4ea694a02565c69f03ba46eb0a851216a7d4d544a325aa5ca4f00d1535f,,,BUY,1767110555,
,,Disguised-Duster,,,,"Ethereum Up or Down - December 30, 11:00AM-11:15AM ET",,0x821e9f3d711fcf3cfe2ea9dcee5ec86c914ba08677ecf47c2c493081be9aebc4,64541779654103653624280723659983705740665898108975403060540645235059148985271,,22.57,,61,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,eth-updown-15m-1767110400,Up,,0,,eth-updown-15m-1767110400,,,0.37,,0xff4eb4ea694a02565c69f03ba46eb0a851216a7d4d544a325aa5ca4f00d1535f,,,BUY,1767110555,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x0fedfda0f78597f42f8b9262b1b079afdfc30668b865de9a844fe5a1b1e5d255,47006094764323938495887763771511104198131170019152304955026130912714443236333,,5.67,,9,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Down,,1,,btc-updown-15m-1767110400,,,0.63,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110555,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x9893d31f181a6f5174248e8dce93b4f8df425b71e3a00602f16cd5bef14e1247,90319178875999011423629139688422036691050013319668139519440374994654079523984,,41.41,,101,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.41,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110555,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x90fb3b41f07dbdfe013929b33b38c8d6ce50713591e4adbfbd27048d9320452c,47006094764323938495887763771511104198131170019152304955026130912714443236333,,15.469512,,26.219511,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Down,,1,,btc-updown-15m-1767110400,,,0.5900000194511636,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110555,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0xfb828527e52235884c59c2983ca9e286494be655665d4ebc5791528a28df6042,47006094764323938495887763771511104198131170019152304955026130912714443236333,,5.9,,10,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Down,,1,,btc-updown-15m-1767110400,,,0.59,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110555,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0xded676647709adb5ad580aec1f5431ea0e1e1902104d435a2a0bc0fd50fbd696,47006094764323938495887763771511104198131170019152304955026130912714443236333,,15.75,,25,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Down,,1,,btc-updown-15m-1767110400,,,0.63,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110555,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x931557ee42de158d577d4b2a0bb27ffaf7f6ecd5e03a1632b593be137069d706,90319178875999011423629139688422036691050013319668139519440374994654079523984,,3.2,,8,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.4,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110567,
,,Disguised-Duster,,,,"Ethereum Up or Down - December 30, 11:00AM-11:15AM ET",,0x058dac48e3ffb9bd7b1cd634a05c317b3b6f4349a9229104ae7a4a2b9bfab03c,64541779654103653624280723659983705740665898108975403060540645235059148985271,,6.3888,,19.36,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,eth-updown-15m-1767110400,Up,,0,,eth-updown-15m-1767110400,,,0.33,,0xff4eb4ea694a02565c69f03ba46eb0a851216a7d4d544a325aa5ca4f00d1535f,,,BUY,1767110567,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0xdf11c3d2d207f9cb214c9ac1bbf5b67188122625dd032724b133d4c50218db59,90319178875999011423629139688422036691050013319668139519440374994654079523984,,2.28,,6,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.38,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110567,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x3004dd6994487edcabe2752c1ba816415b807ada846c04d25390da66f3948842,90319178875999011423629139688422036691050013319668139519440374994654079523984,,10,,25,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.4,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110567,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x63702a984e0cc74bb87e09cb0b5426aed727469c1ebb9f54d2014220657da47e,90319178875999011423629139688422036691050013319668139519440374994654079523984,,10,,25,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.4,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110567,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x6b8488772aa8ad2ff42235eb7f133d94634a84a0afe610b4a99e0fe3f559a13b,90319178875999011423629139688422036691050013319668139519440374994654079523984,,82.82,,202,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.41,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110567,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x3e2a50624aec2f5a5a7deb7144d6e9f0b7680ef932e274635e56f0846aeb8010,90319178875999011423629139688422036691050013319668139519440374994654079523984,,1.8,,5,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.36,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110565,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x82aa56d6193016619a42a515917f29a222d8c7d5c79ee6d5e665f914788eeca0,47006094764323938495887763771511104198131170019152304955026130912714443236333,,60.71,,94,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Down,,1,,btc-updown-15m-1767110400,,,0.6458510638297872,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110565,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0xa1cef4e78e9be50429ccf6bfecd303836c2cfc13045142f1927dcd86cfcb54a3,90319178875999011423629139688422036691050013319668139519440374994654079523984,,1.08,,3,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.36,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110563,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x4ff8dc9fdf43e816d70da8276fe4e3f4ad34586cd2b4aa6e424f6b8b4bf38619,47006094764323938495887763771511104198131170019152304955026130912714443236333,,3.714285,,5.714284,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Down,,1,,btc-updown-15m-1767110400,,,0.650000070000021,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110563,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0xf654a57fce9d834fcc41e833f09e5f0a9ad1edae88d99566a1d13fb6d49b3349,47006094764323938495887763771511104198131170019152304955026130912714443236333,,3.25,,5,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Down,,1,,btc-updown-15m-1767110400,,,0.65,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110563,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x926e4a841c95046c3890c207a8d1bcee68cf0a923685e457f575edb68305c494,47006094764323938495887763771511104198131170019152304955026130912714443236333,,8.694,,13.8,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Down,,1,,btc-updown-15m-1767110400,,,0.63,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110563,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x14137e35c97f90aa7b6c24b9e28e760782cd3bbcb2ecd04255f2a6523bc575cd,90319178875999011423629139688422036691050013319668139519440374994654079523984,,29.71,,83,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.3579518072289157,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110563,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0xfd94752b37b3ad74d78c2948cf0a16d7cc59cceb6f2c9567f9f9e83da707f844,47006094764323938495887763771511104198131170019152304955026130912714443236333,,117.975,,181.5,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Down,,1,,btc-updown-15m-1767110400,,,0.65,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110563,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x4b3ee6598b2e97919a1a4ca0263ef96721fd49f56921196fd36b57555d20d654,90319178875999011423629139688422036691050013319668139519440374994654079523984,,1.7,,5,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.34,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110563,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x3ac776eca204107b1a370948316e32f1a15494c39bd79512a52a3c220df07cae,90319178875999011423629139688422036691050013319668139519440374994654079523984,,4.5424,,13.36,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.34,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110563,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x3ac776eca204107b1a370948316e32f1a15494c39bd79512a52a3c220df07cae,90319178875999011423629139688422036691050013319668139519440374994654079523984,,2.2576,,6.64,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.34,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110563,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0xebf70053f995bf4affd0bff1826e665710fa20253839c9ba7dc88623b363960f,90319178875999011423629139688422036691050013319668139519440374994654079523984,,15.454545,,45.454544,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.34000000088000004,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110563,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x3e0bb7c61aaf40f1e995bfc19037f51640f1d2a8d9da76a81712956d31ad560b,90319178875999011423629139688422036691050013319668139519440374994654079523984,,27.132,,79.8,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.34,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110563,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x839922e35a5da26ad3994f181de5f175548b2ead631898491c8878dca41bc1da,47006094764323938495887763771511104198131170019152304955026130912714443236333,,28.6016,,44.69,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Down,,1,,btc-updown-15m-1767110400,,,0.64,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110563,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x839922e35a5da26ad3994f181de5f175548b2ead631898491c8878dca41bc1da,47006094764323938495887763771511104198131170019152304955026130912714443236333,,12.802844,,20.004443,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Down,,1,,btc-updown-15m-1767110400,,,0.6400000239946696,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110563,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x0f14e16ae40aa76284a0b3b0a4e3cd76c7a09d85b22cc31479e3c50e7e24f596,90319178875999011423629139688422036691050013319668139519440374994654079523984,,8.628787,,25.378785,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.34000000394029894,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110563,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x1bebe4696385a7a06d6692896bbdc5535a80f65944708eedc26856cf737ff0aa,90319178875999011423629139688422036691050013319668139519440374994654079523984,,1.674626,,5.074624,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.33000001576471477,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110561,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0xa901fd74ca18b2d16def5ec97c0f63f97572f166b2299f729e638782f8d99856,47006094764323938495887763771511104198131170019152304955026130912714443236333,,102.9135,,149.15,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Down,,1,,btc-updown-15m-1767110400,,,0.69,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110561,
,,Disguised-Duster,,,,"Ethereum Up or Down - December 30, 11:00AM-11:15AM ET",,0xafe4bf30f6d158796331b1bcecf355dea280beb88978f8e841b286f861fef0f1,73211190261439582490293660497610501545187439554011538350794829167522557135202,,26.91,,39,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/ETH+fullsize.jpg,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,eth-updown-15m-1767110400,Down,,1,,eth-updown-15m-1767110400,,,0.69,,0xff4eb4ea694a02565c69f03ba46eb0a851216a7d4d544a325aa5ca4f00d1535f,,,BUY,1767110561,
,,Disguised-Duster,,,,"Bitcoin Up or Down - December 30, 11:00AM-11:15AM ET",,0x647085879845bf7e4018e5a326260bbe9b252e01a721064d5c13f55441513f3c,90319178875999011423629139688422036691050013319668139519440374994654079523984,,1.46,,3.65,,,https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png,,Account88888,0x7f69983eb28245bba0d5083502a78744a8f66162,TRADE,btc-updown-15m-1767110400,Up,,0,,btc-updown-15m-1767110400,,,0.4,,0x91319ae15bc6dbfcf47c1aad6c73df112d056bef660b9e75d1904392599a553d,,,BUY,1767110569,
